affiliation_id,short_name,long_name,description
75,Institute for the Study of the Ancient World,Institute for the Study of the Ancient World,Institute for the Study of the Ancient World
76,Leonard N. Stern School of Business,Leonard N. Stern School of Business,Leonard N. Stern School of Business
77,Stern Center for Research Computing,Stern Center for Research Computing,Stern Center for Research Computing
78,Center for Behavioral Research,Center for Behavioral Research,Center for Behavioral Research
79,Robert F. Wagner Graduate School of Public Service,Robert F. Wagner Graduate School of Public Service,Robert F. Wagner Graduate School of Public Service
80,Research Centers &amp; Institutes,Research Centers &amp; Institutes,Research Centers &amp; Institutes
81,Financial Access Initiative,Financial Access Initiative,Financial Access Initiative
82,Furman Center for Real Estate &amp; Urban Policy,Furman Center for Real Estate &amp; Urban Policy,Furman Center for Real Estate &amp; Urban Policy
83,Rudin Center for Transportation Policy &amp; Management,Rudin Center for Transportation Policy &amp; Management,Rudin Center for Transportation Policy &amp; Management
84,The Health Evaluation and Analytics Lab,The Health Evaluation and Analytics Lab,The Health Evaluation and Analytics Lab
85,John Brademas Center of New York University,John Brademas Center of New York University,John Brademas Center of New York University
86,Institute for Civil Infrastructure Systems (ICIS),Institute for Civil Infrastructure Systems (ICIS),Institute for Civil Infrastructure Systems (ICIS)
87,Institute of Human Development &amp; Social Change,Institute of Human Development &amp; Social Change,Institute of Human Development &amp; Social Change
88,The Marron Institute of Urban Management,The Marron Institute of Urban Management,The Marron Institute of Urban Management
89,Rory Meyers College of Nursing,Rory Meyers College of Nursing,Rory Meyers College of Nursing
90,School of Global Public Health,School of Global Public Health,School of Global Public Health
91,School of Professional Studies,School of Professional Studies,School of Professional Studies
92,The Jonathan M. Tisch Center for Hospitality and Tourism,The Jonathan M. Tisch Center for Hospitality and Tourism,The Jonathan M. Tisch Center for Hospitality and Tourism
93,Schack Institute of Real Estate,Schack Institute of Real Estate,Schack Institute of Real Estate
94,Center for Global Affairs,Center for Global Affairs,Center for Global Affairs
95,Preston Robert Tisch Institute for Global Sport,Preston Robert Tisch Institute for Global Sport,Preston Robert Tisch Institute for Global Sport
96,School of Law,School of Law,School of Law
97,School of Medicine,School of Medicine,School of Medicine
98,NYU Langone Medical Center,NYU Langone Medical Center,NYU Langone Medical Center
99,NYU Long Island School of Medicine,NYU Long Island School of Medicine,NYU Long Island School of Medicine
100,Silver School of Social Work,Silver School of Social Work,Silver School of Social Work
101,"Steinhardt School of Culture, Education, and Human Development","Steinhardt School of Culture, Education, and Human Development","Steinhardt School of Culture, Education, and Human Development"
102,Tandon School of Engineering,Tandon School of Engineering,Tandon School of Engineering
103,Tisch School of the Arts,Tisch School of the Arts,Tisch School of the Arts
104,The Center for Urban Science and Progress (CUSP),The Center for Urban Science and Progress (CUSP),The Center for Urban Science and Progress (CUSP)
105,Center for Data Science (CDS),Center for Data Science (CDS),Center for Data Science (CDS)
106,Marron Institute on Cities and the Urban Environment,Marron Institute on Cities and the Urban Environment,Marron Institute on Cities and the Urban Environment
107,NYU Abu Dhabi,NYU Abu Dhabi,NYU Abu Dhabi
108,NYU Shanghai,NYU Shanghai,NYU Shanghai
