affiliation_org_hierarchy_id,affiliation_id,parent_id,short_name,long_name,description
45,45,1,Philosophy,Philosophy,Philosophy
46,46,1,Physics,Physics,Physics
47,47,1,Politics,Politics,Politics
48,48,1,Psychology,Psychology,Psychology
49,49,1,"Psychotherapy and Psychoanalysis, Postdoctoral Program","Psychotherapy and Psychoanalysis, Postdoctoral Program","Psychotherapy and Psychoanalysis, Postdoctoral Program"
50,50,1,Religious Studies,Religious Studies,Religious Studies
51,51,1,Russian and Slavic Studies,Russian and Slavic Studies,Russian and Slavic Studies
52,52,1,Social and Cultural Analysis,Social and Cultural Analysis,Social and Cultural Analysis
53,53,1,Social and Cultural Analysis Program,Social and Cultural Analysis Program,Social and Cultural Analysis Program
54,54,1,Sociology,Sociology,Sociology
55,55,1,Spanish and Portuguese,Spanish and Portuguese,Spanish and Portuguese
56,56,1,XE: Experimental Humanities &amp; Social Engagement,XE: Experimental Humanities &amp; Social Engagement,XE: Experimental Humanities &amp; Social Engagement
57,57,1,College of Arts &amp; Science,College of Arts &amp; Science,College of Arts &amp; Science
58,58,1,Graduate School of Arts &amp; Science,Graduate School of Arts &amp; Science,Graduate School of Arts &amp; Science
59,59,1,Liberal Studies,Liberal Studies,Liberal Studies
60,60,-1,College of Dentistry,College of Dentistry,College of Dentistry
61,61,60,Basic Science & Craniofacial Biology,Basic Science & Craniofacial Biology,Basic Science & Craniofacial Biology
62,62,60,Biomaterials,Biomaterials,Biomaterials
63,63,60,Cariology & Comprehensive Care,Cariology & Comprehensive Care,Cariology & Comprehensive Care
64,64,60,Epidemiology & Health Promotion,Epidemiology & Health Promotion,Epidemiology & Health Promotion
65,65,60,Oral and Maxillofacial Surgery,Oral and Maxillofacial Surgery,Oral and Maxillofacial Surgery
66,66,60,"Oral & Maxillofacial Pathology, Radiology and Medicine","Oral & Maxillofacial Pathology, Radiology and Medicine","Oral & Maxillofacial Pathology, Radiology and Medicine"
67,67,60,Orthodontics,Orthodontics,Orthodontics
68,68,60,Pediatric Dentistry,Pediatric Dentistry,Pediatric Dentistry
69,69,60,Periodontology & Implant Dentistry,Periodontology & Implant Dentistry,Periodontology & Implant Dentistry
70,70,60,Prosthodontics,Prosthodontics,Prosthodontics
71,71,-1,Courant Institute of Mathematical Sciences,Courant Institute of Mathematical Sciences,Courant Institute of Mathematical Sciences
72,72,71,Center for Atmosphere Ocean Science,Center for Atmosphere Ocean Science,Center for Atmosphere Ocean Science
73,73,-1,Gallatin School of Individualized Study,Gallatin School of Individualized Study,Gallatin School of Individualized Study
74,74,-1,The Institute of Fine Arts,The Institute of Fine Arts,The Institute of Fine Arts
75,75,-1,Institute for the Study of the Ancient World,Institute for the Study of the Ancient World,Institute for the Study of the Ancient World
76,76,-1,Leonard N. Stern School of Business,Leonard N. Stern School of Business,Leonard N. Stern School of Business
77,77,76,Stern Center for Research Computing,Stern Center for Research Computing,Stern Center for Research Computing
78,78,76,Center for Behavioral Research,Center for Behavioral Research,Center for Behavioral Research
79,79,-1,Robert F. Wagner Graduate School of Public Service,Robert F. Wagner Graduate School of Public Service,Robert F. Wagner Graduate School of Public Service
80,80,79,Research Centers &amp; Institutes,Research Centers &amp; Institutes,Research Centers &amp; Institutes
81,81,79,Financial Access Initiative,Financial Access Initiative,Financial Access Initiative
82,82,79,Furman Center for Real Estate &amp; Urban Policy,Furman Center for Real Estate &amp; Urban Policy,Furman Center for Real Estate &amp; Urban Policy
83,83,79,Rudin Center for Transportation Policy &amp; Management,Rudin Center for Transportation Policy &amp; Management,Rudin Center for Transportation Policy &amp; Management
84,84,79,The Health Evaluation and Analytics Lab,The Health Evaluation and Analytics Lab,The Health Evaluation and Analytics Lab
85,85,79,John Brademas Center of New York University,John Brademas Center of New York University,John Brademas Center of New York University
86,86,79,Institute for Civil Infrastructure Systems (ICIS),Institute for Civil Infrastructure Systems (ICIS),Institute for Civil Infrastructure Systems (ICIS)
87,87,79,Institute of Human Development &amp; Social Change,Institute of Human Development &amp; Social Change,Institute of Human Development &amp; Social Change
88,88,79,The Marron Institute of Urban Management,The Marron Institute of Urban Management,The Marron Institute of Urban Management
89,89,-1,Rory Meyers College of Nursing,Rory Meyers College of Nursing,Rory Meyers College of Nursing
90,90,-1,School of Global Public Health,School of Global Public Health,School of Global Public Health
91,91,-1,School of Professional Studies,School of Professional Studies,School of Professional Studies
92,92,91,The Jonathan M. Tisch Center for Hospitality and Tourism,The Jonathan M. Tisch Center for Hospitality and Tourism,The Jonathan M. Tisch Center for Hospitality and Tourism
93,93,91,Schack Institute of Real Estate,Schack Institute of Real Estate,Schack Institute of Real Estate
94,94,91,Center for Global Affairs,Center for Global Affairs,Center for Global Affairs
95,95,91,Preston Robert Tisch Institute for Global Sport,Preston Robert Tisch Institute for Global Sport,Preston Robert Tisch Institute for Global Sport
96,96,-1,School of Law,School of Law,School of Law
97,97,-1,School of Medicine,School of Medicine,School of Medicine
98,98,97,NYU Langone Medical Center,NYU Langone Medical Center,NYU Langone Medical Center
99,99,97,NYU Long Island School of Medicine,NYU Long Island School of Medicine,NYU Long Island School of Medicine
100,100,-1,Silver School of Social Work,Silver School of Social Work,Silver School of Social Work
101,101,-1,"Steinhardt School of Culture, Education, and Human Development","Steinhardt School of Culture, Education, and Human Development","Steinhardt School of Culture, Education, and Human Development"
102,102,-1,Tandon School of Engineering,Tandon School of Engineering,Tandon School of Engineering
103,103,-1,Tisch School of the Arts,Tisch School of the Arts,Tisch School of the Arts
104,104,-1,The Center for Urban Science and Progress (CUSP),The Center for Urban Science and Progress (CUSP),The Center for Urban Science and Progress (CUSP)
105,105,-1,Center for Data Science (CDS),Center for Data Science (CDS),Center for Data Science (CDS)
106,106,-1,Marron Institute on Cities and the Urban Environment,Marron Institute on Cities and the Urban Environment,Marron Institute on Cities and the Urban Environment
107,107,-1,NYU Abu Dhabi,NYU Abu Dhabi,NYU Abu Dhabi
108,108,-1,NYU Shanghai,NYU Shanghai,NYU Shanghai
